"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1785396120715481117","Tue Apr 30 23:13:46 +0000 2024","0","@Zulfan_Hakim @SeputarMadrid Sering lah pasti tp kan itu butuh jam terbang sama latihan yg lama bang jangankan pemain timnas kita pemain Eropa sendiri blm tentu bisa passing kek toni","1785447480555106576","","Zulfan_Hakim","in","","0","0","0","https://x.com/ehhsan_Hnya2/status/1785447480555106576","1217778445637189632","ehhsan_Hnya2"
"1785303279641243672","Tue Apr 30 23:13:21 +0000 2024","0","@FT_IDN @TheRedsLiv2546 sidney van hooijdonk pemain norwich gimana ya kabarnya nolak timnas kah doi?","1785447377635070175","","FT_IDN","in","","0","1","0","https://x.com/opulevi/status/1785447377635070175","1327302478958772224","opulevi"
"1785447320441741513","Tue Apr 30 23:13:07 +0000 2024","0","Momen nonton bareng Timnas Indonesia vs Uzbekistan di Pringsewu kemarin https://t.co/7mFT25elPh","1785447320441741513","","","in","","0","0","0","https://x.com/lampuungupdate/status/1785447320441741513","809205258","lampuungupdate"
"1785326995800490430","Tue Apr 30 23:12:36 +0000 2024","0","@GOAL_ID kalau dah senior ma top mana mau main sama indonesia paling mereka yg kariernya dah mentok malah timnas rasa keranjang sampah ","1785447190816858314","","GOAL_ID","in","","0","0","0","https://x.com/wis_ra_urus/status/1785447190816858314","61843265","wis_ra_urus"
"1658492544353996801","Tue Apr 30 23:12:12 +0000 2024","0","@idextratime perkara ini sih suvakorn ini ada masalah personal sama timnas indo","1785447089230798886","","idextratime","in","","0","0","0","https://x.com/tyrexorangedino/status/1785447089230798886","1230179297790328832","tyrexorangedino"
"1785438472595218892","Tue Apr 30 23:12:03 +0000 2024","1","@yangmi3prnew @ganjarpranowo @Miduk17 Katanta kaum 58% menang tapi masih aja takut ma ganjar kan lucu. Semoga aja ketikan mereka dikabulkan. bukan karena ganjar tapi narasi mereka sendiri. Lawan Iraq kalau kalah lagi biar tau rasa kl ketikan mereka do'a untuk timnas.","1785447050458595667","","yangmi3prnew","in","","0","0","0","https://x.com/rehan30878491/status/1785447050458595667","1417681096716677121","rehan30878491"
"1785250373550374987","Tue Apr 30 23:11:19 +0000 2024","0","@ConcacafID @idextratime @FaktaSepakbola @garagarabola_ @indosupporter @Indostransfer @MaartenPaes30 Funfact: Maarten Paes adalah kiper etnis belanda yang kedua dalam sejarah timnas Indonesia yang pertama adalah Arnold van Der Vin di timnas era 50an. https://t.co/FDsWN0qaG3","1785446866383245372","https://pbs.twimg.com/media/GMcudZ6aQAA9AHU.jpg","ConcacafID","in","","0","0","0","https://x.com/ryozairawan/status/1785446866383245372","1712230241928921088","ryozairawan"
"1785317676614877354","Tue Apr 30 23:11:13 +0000 2024","0","@panditfootball Pak abis all in timnas ini bisa disusun dong @erickthohir","1785446842261701017","","panditfootball","in","","0","0","0","https://x.com/iam_romytr/status/1785446842261701017","1135239615101620224","iam_romytr"
"1785446807788569078","Tue Apr 30 23:11:05 +0000 2024","1","Musuh rakyat Indonesia adalah orang ini. Wasit VAR Timnas vs Qatar dan Timnas vs Uzbekistan. Tandai nama dan mukanya cari akunnya serbu! Dia dari Thailand! #TimnasIndonesiaU23 #TimnasIndonesia #AFCU23AsianCup https://t.co/nt7tIiMHTg","1785446807788569078","https://pbs.twimg.com/media/GMcuaNSXwAEp-WD.jpg","","in","","0","0","0","https://x.com/AzmyAbe/status/1785446807788569078","433978246","AzmyAbe"
"1785446698770374663","Tue Apr 30 23:10:39 +0000 2024","54","F4 edition of Bule Timnas U-23 aka NJIR geng. Permisi ya geng. Aku udah lama bgt rasanya ga sampe deg2 ser ngeliat visual cowok. So Nathan woi betah amat lu beneran di kepala gua ‍↔️ https://t.co/PkioHPKu97","1785446698770374663","https://pbs.twimg.com/ext_tw_video_thumb/1785446667506102272/pu/img/VSC5SulO3mO2T7-r.jpg","","in","","0","3","0","https://x.com/megmonie/status/1785446698770374663","1675124041517273088","megmonie"
"1785446670249181311","Tue Apr 30 23:10:32 +0000 2024","0","Hanya wasit yang bisa mengalahlan Timnas Indonesia #TimnasIndonesia #PialaAsiaU23 https://t.co/r30vEKcTbZ","1785446670249181311","https://pbs.twimg.com/media/GMcuSMZbkAATGLp.jpg","","in","","0","0","0","https://x.com/Andree7610/status/1785446670249181311","1554569070003236864","Andree7610"
"1785446376077213939","Tue Apr 30 23:09:22 +0000 2024","0","di IG lagi pada bucin ama mas mas VOC timnas hindia-belanda wkwk dah lah aku bucinnya ama mas mas jepang aja ","1785446376077213939","","","in","","0","0","0","https://x.com/windaayu08_/status/1785446376077213939","869743680","windaayu08_"
"1785120327649116433","Tue Apr 30 23:08:37 +0000 2024","0","@Miduk17 23 Pengusaha Sumbang Rp23 Miliar untuk Dukung Timnas U-23 https://t.co/rDAt6aY4nw","1785446184984965432","","JhonSitorus_18","in","","0","0","0","https://x.com/officialinews_/status/1785446184984965432","132078023","officialinews_"
"1785446104525365459","Tue Apr 30 23:08:17 +0000 2024","0","Marten Paen Kiper FC Dallas Amerika Serikat Resmi Menjalani Sumpah WNI Kiper Timnas Kelas Dunia https://t.co/dbib7Ik7IE","1785446104525365459","","","in","","0","0","0","https://x.com/Radardetik/status/1785446104525365459","1739305684452405248","Radardetik"
"1785446097059770791","Tue Apr 30 23:08:16 +0000 2024","0","Lu tuh timnas uzbek bukan timnas korsel ngapa malah drama dah.. https://t.co/sT7pjmU9qr","1785446097059770791","https://pbs.twimg.com/tweet_video_thumb/GMctwJKbEAAQ4N0.jpg","","in","","0","0","0","https://x.com/nantiterbiasa/status/1785446097059770791","1406625186074398724","nantiterbiasa"
"1785445875889897711","Tue Apr 30 23:07:23 +0000 2024","0","yang ngide bikin au timnas siapa pls tolong aku kepincut (sorry kalo fomo) (⁠≧⁠▽⁠≦⁠)","1785445875889897711","","","in","","0","0","0","https://x.com/dailyfa4iry/status/1785445875889897711","1771372376749465600","dailyfa4iry"
"1785300432161767821","Tue Apr 30 23:06:40 +0000 2024","1","@FandomID_ Klo timnas bnyk pemain naturalisasinya buat apa kompetisi liga diadakan.","1785445695408799989","","FandomID_","in","","0","0","0","https://x.com/heru_mie/status/1785445695408799989","1603629878351646720","heru_mie"
"1785445630657372319","Tue Apr 30 23:06:24 +0000 2024","1","Dukung Timnas Indonesia U-23 berlaga di Piala AFC Asian Cup Tahun 2024 dibabak semi final melawan tim kuat Uzbekistan Kapolda Kalimantan Selatan Irjen Pol. Winarto S.H. M.H mengadakan nonton bareng bersama Forkopimda di Aula Bhayangkari Mathilda Batlayeri Polda Kalsel. https://t.co/onaV0C0MyH","1785445630657372319","https://pbs.twimg.com/ext_tw_video_thumb/1785445513934073856/pu/img/Q9yJjsoZWI6vs2Xq.jpg","","in","","0","0","0","https://x.com/CakraBahalap/status/1785445630657372319","1651713118853279744","CakraBahalap"
"1785326995800490430","Tue Apr 30 23:06:01 +0000 2024","3","@idayitser @GOAL_ID Point nya ada di cari pemain naturalisasi yg sudah pengalaman di level internasional . Masalahnya pemain yg sudah ada di level itu cenderung tidak memilih bela Timnas Indonesia . Lah yg ngomong itu sendiri aja lebih milih Belgia di masa prime nya .","1785445531801522478","","","in","","0","0","0","https://x.com/RagilC_P23/status/1785445531801522478","372193009","RagilC_P23"
"1785326995800490430","Tue Apr 30 23:04:16 +0000 2024","1","@YdhAdsmr @GOAL_ID Dia kan kepanggil timnas senior belgia. Masa nolak","1785445091600949527","","YdhAdsmr","in","","0","2","1","https://x.com/rmm9230/status/1785445091600949527","1559689924789833728","rmm9230"
"1785445075734217025","Tue Apr 30 23:04:12 +0000 2024","4","kannnn gue yg nonton dari vt vt tiktok aja ngerasa tu fans fans tu much bgt. apalagi yg SENGAJA nginep di hotel yg sama kek pemain timnas. literally SENGAJA biar ketemu mereka. di qatar aja kek gitu liat aja gimana kelakuan mereka pas main di indo ntar. cewe cewe waras dikit lah","1785445075734217025","","","in","","0","1","0","https://x.com/daisyluev/status/1785445075734217025","1625573133938999297","daisyluev"
"1785445046038462607","Tue Apr 30 23:04:06 +0000 2024","0","Tapi sempet berenti ngikutin timnas di era luismila sama simon .. bener2 ga kenal .. mulai lagi pas era egy witan itu pun kenal mreka gara2 ketemu minions kkkkkk..","1785445048668336608","","wonwon_Zzzz","in","","0","0","0","https://x.com/wonwon_Zzzz/status/1785445048668336608","70101157","wonwon_Zzzz"
"1785296703215849876","Tue Apr 30 22:58:06 +0000 2024","3","@SiaranBolaLive Jadwal padat AFF kirim tim Porseni saja takut timnas cidera","1785443537880007143","","SiaranBolaLive","in","","0","0","0","https://x.com/santoz92725/status/1785443537880007143","1735645952676130816","santoz92725"
"1785443535514415438","Tue Apr 30 22:58:05 +0000 2024","0","Bakal Bertambah Lagi Calon Pemain Timnas Naturalisasi: Calvin Verdonk Berdarah Aceh dan Jens Raven Berdarah Jawa | https://t.co/NeTtcKxGES https://t.co/GHV28yXtO1","1785443535514415438","","","in","","0","0","0","https://x.com/kristariyanto68/status/1785443535514415438","1482523214538747904","kristariyanto68"
"1785295064660672706","Tue Apr 30 22:56:33 +0000 2024","0","@republikaonline Awokwokwok... Rerata pemain Timnas malah Naturalisasi akhirnya menggeser yg Murni Natural. Sebenarnya jadi pertanyaan besar sih apa emang asli orang indo mungkin ga kompeten di sepak bola.","1785443149231583444","","republikaonline","in","","0","0","0","https://x.com/ZavierRex1/status/1785443149231583444","1416180569411526657","ZavierRex1"
"1785442999704637932","Tue Apr 30 22:55:57 +0000 2024","1","Dengan adanya Marteen Paes ngebuat persaingan di posisi kiper timnas indonesia jadi sengit Ernando jadi punya pesaing tidak lagi ada di zona nyaman gue sih berharap Ernando banyak belajar jangan terlalu cepat puas dan bisa berkembang lagi. #TimnasIndonesia #TimnasDay #Timnas https://t.co/vTUTndcTs3","1785442999704637932","https://pbs.twimg.com/media/GMcq8idbAAACHlY.jpg","","in","","0","1","0","https://x.com/fiqryfauzian17_/status/1785442999704637932","1526069346715324417","fiqryfauzian17_"
"1785297875750342978","Tue Apr 30 22:54:49 +0000 2024","0","@MaluAkuMalu04 @liputan6dotcom Artinya timnas bakal kalah lawan Iraq.","1785442714625912940","","MaluAkuMalu04","in","","0","0","0","https://x.com/timeout_77/status/1785442714625912940","4806229696","timeout_77"
"1785323245409009733","Tue Apr 30 22:54:30 +0000 2024","0","@Kuuciiing_ @manutdredz @BolaBolaAja @ridwankamil kang emil masuk timnas... Keren..","1785442634544173306","","Kuuciiing_","in","","0","0","0","https://x.com/oiye_lagi/status/1785442634544173306","65381919","oiye_lagi"
"1785442555737620936","Tue Apr 30 22:54:11 +0000 2024","1","PSSI Naturalisasi Jens Raven yang Belum Punya Kontrak Profesional di Klub Sanggup Muncul Jadi Penyerang Ganas Timnas Indonesia? https://t.co/dgXEDuLuxo","1785442555737620936","","","in","","0","0","3","https://x.com/okezonenews/status/1785442555737620936","47274731","okezonenews"
"1785294602557366549","Tue Apr 30 22:52:41 +0000 2024","0","@onthesbrew Jgn bicara mutu sepak bola indonesia dah klo gak ada solusinya emank pssi mau ningkatin timnas doank kok tujuannya...","1785442174672462263","","onthesbrew","in","","0","0","0","https://x.com/al_one_86/status/1785442174672462263","1553428731028738048","al_one_86"
"1785204369736298695","Tue Apr 30 22:51:45 +0000 2024","0","@BeenxMon saking takutnya sama Indo sampai pada kek gitu mainnya ngga malu apa ya.. padahal mereka tim kuat dan jauh berpengalaman dari pada timnas kita","1785441941100040333","","oohmyoh","in","","0","0","0","https://x.com/y_azkhadina/status/1785441941100040333","1644965244228497410","y_azkhadina"
"1785441900679307560","Tue Apr 30 22:51:35 +0000 2024","1","AFC Resmi Menunjuk Sivakorn Pu-udom jd Asisten VAR di Laga Timnas Indonesia U-23 Vs Irak. Ga protes pak @erickthohir @PSSI @jokowi @persib @https://www.tvonenews.com/bola/timnas/206676-afc-resmi-menunjuk-sivakorn-pu-udom-sebagai-asisten-var-di-laga-timnas-indonesia-u-23-vs-irak","1785441900679307560","","","in","","0","0","1","https://x.com/sahatpsimbolonz/status/1785441900679307560","579492501","sahatpsimbolonz"
"1785441792000975181","Tue Apr 30 22:51:09 +0000 2024","13","Analisis Peluang Timnas U-23 Indonesia Kalahkan Irak di Perebutan Tiket Menuju Olimpiade Paris https://t.co/IRujbrBvaL","1785441792000975181","","","in","","1","5","2","https://x.com/KompasTV/status/1785441792000975181","71436318","KompasTV"
"1785325236277436906","Tue Apr 30 22:49:15 +0000 2024","0","@brooklynbrick89 @garagarabola_ Utk liga satu2 stepnya wasit Jepang kan udah didatangin itu buat transfer ilmu. Memang proses perbaikan liga ini ga secepat upgrade timnas karena scoups liga ini kan luas. Setiap asprov punya problemnya masing2. Tapi tetep harus dipantau perkembangan liga.","1785441314659553756","","AdamK_27","in","","0","0","0","https://x.com/AdamK_27/status/1785441314659553756","1618781289989169152","AdamK_27"
"1785336103480000851","Tue Apr 30 22:48:43 +0000 2024","6","@idn_abroad Nice anlysis Idn_Abroad! Letsgo Timnas Letsgo Timnas. Btw gak sabar juga lihat Timnas di QWC 2026 Juni nanti ","1785441177963229680","","idn_abroad","in","","0","0","0","https://x.com/garagarabola_/status/1785441177963229680","1042719651250110464","garagarabola_"
"1785193157342441508","Tue Apr 30 22:48:37 +0000 2024","7","@txtdaripersija jadi supporter bola di indonesia itu udah mah liga nya jelek taruhannya nyawa. mending dukung timnas aja","1785441151547490803","","txtdaripersija","in","","0","1","0","https://x.com/PuruRin_Nano/status/1785441151547490803","565986406","PuruRin_Nano"
"1785122728586138037","Tue Apr 30 22:47:17 +0000 2024","0","@X_Tactico @ruangtaktik Timnas pantas kalah.... Tapi pencapaian sekarang sebuah kebanggaan.... Gak nyangka bisa melaju sejauh ini","1785440816254828799","","X_Tactico","in","","0","0","0","https://x.com/DedyKaunang/status/1785440816254828799","1347521154467069957","DedyKaunang"
"1785434973014831512","Tue Apr 30 22:45:11 +0000 2024","0","@dseptaa18 Saking takutnya sama timnas kita ngga malu apa ya.. kekutan uzbek kan diatas kita kenapa juga mereka pake cara kotor kek gitu ","1785440287445410072","","dseptaa18","in","","0","1","0","https://x.com/y_azkhadina/status/1785440287445410072","1644965244228497410","y_azkhadina"
"1785288653931233784","Tue Apr 30 22:45:01 +0000 2024","3","@ch_chotimah2 Iya tapi respon pelatih pemain dan staf timnas secara gentle mengakui uzbek lebih baik mereka lebih fokus persiapan tanding berikutnya...tidak protes sana sini teriak curang cureng di medsos minta simpati ...mereka tim yg bermental kuat meskipun pernah dijegal ganjar dan koster","1785440248887157034","","ch_chotimah2","in","","0","0","1","https://x.com/santoz92725/status/1785440248887157034","1735645952676130816","santoz92725"
"1785439794103001162","Tue Apr 30 22:43:13 +0000 2024","0"," #Berita terbaru Timnas #Hari Ini Selasa 30 April 2024 Malam #Berita terbaru Timnas Indonesia Terbaru https://t.co/xmDpxIO9Xm","1785439794103001162","","","in","","0","0","0","https://x.com/idn_media/status/1785439794103001162","2508657594","idn_media"
"1785439666667508113","Tue Apr 30 22:42:43 +0000 2024","0","Wkwkwkw bener lagi ntar kata beacukmakinbaik semua barang termasuk Gift harus dipajakin. Timnas kl menang bawa piala jg paling ditahan dulu suruh bayar pajak Abis itu menterinya turun tangan seolah olah jadi superhero yg nyelamatin padahal https://t.co/DzL98WhJc4","1785439666667508113","https://pbs.twimg.com/media/GMcn6iNbwAAQeU5.jpg","","in","","0","1","0","https://x.com/pak_marmut/status/1785439666667508113","445314640","pak_marmut"
"1785439645779828819","Tue Apr 30 22:42:38 +0000 2024","1","Jadwal Timnas Indonesia vs Irak di Piala Asia U-23 2024 untuk perebutan juara 3 dan peluang ke Olimpiade Paris 2024 lengkap dengan Link Live Streaming. #TribunKaltim #TimnasDay #AFC2024 #PialaAsiaU23 https://t.co/YNIavovHbt lewat @tribunnews","1785439645779828819","","","in","","0","0","0","https://x.com/tribunkaltim/status/1785439645779828819","103551225","tribunkaltim"
"1785439298889855303","Tue Apr 30 22:41:15 +0000 2024","1","Kenapa rame dah ini beberapa kaum laki protes karna gw bilang dia gak terlalu ganteng tapi menarik dibilang fomo ngefan karna tampang bukan permainan lah padahal dah ngikutin timnas dari zaman witan masih cilik cm baru ngepost aja. Suka nathan jg sebelum dia sumpah WNI","1785439298889855303","","","in","","0","1","0","https://x.com/hjsqqkka/status/1785439298889855303","1103231210","hjsqqkka"
"1785439124436169000","Tue Apr 30 22:40:33 +0000 2024","5","Maarten Paes menuturkan mimpi besarnya bersama Timnas Indonesia. #kumparanBOLA #bola #text #happening https://t.co/ZJ1n6fA3I1","1785439124436169000","","","in","","0","1","0","https://x.com/kumparan/status/1785439124436169000","759692754985242625","kumparan"
"1785424801911443904","Tue Apr 30 22:40:10 +0000 2024","1","@id_fm @PSSI @pt_lib Sabar kita liat musim berikutnya liga setelah all in untuk semesta di timnas apakah beneran selanjutnya memperbaiki liga? Menarik di tunggu liga musim depan","1785439024926327141","","id_fm","in","","0","0","0","https://x.com/MuldamZr9/status/1785439024926327141","1665469660048027648","MuldamZr9"
"1785438826988773852","Tue Apr 30 22:39:22 +0000 2024","0","Kita sudah ada di titik lapis 2 nya pun sekeren ini timnas kita ","1785438826988773852","","","in","","0","0","1","https://x.com/happyandl0ve/status/1785438826988773852","1410133058250940417","happyandl0ve"
"1785438816875995604","Tue Apr 30 22:39:20 +0000 2024","8","Waduh. Fans kok merusak Timnas sendiri? Itu otaknya ditaruh di mana sih? Makanya pejabat atau siapa pun yg bkn bagian dari tim mending nahan diri ndak usah ikut campur biar ndak ditiru oleh yg lainnya. Lessoh. ‍️","1785438816875995604","","","in","","0","1","1","https://x.com/mnadielmadani7/status/1785438816875995604","3179332453","mnadielmadani7"
"1785438728846225675","Tue Apr 30 22:38:59 +0000 2024","0","para pemain narasi bukan skuad timnas. mereka memainkan narasi. kadang bahkan sering bernada intimidasi. ya tentu untuk mencapai hasrat mereka. namun belakangan ada satu alasan kenapa permainan narasi mereka makin surut. mungkin kemakan narasi sendiri. that's!","1785438728846225675","","","in","","0","0","0","https://x.com/badru_badroe/status/1785438728846225675","434892045","badru_badroe"
"1785438472595218892","Tue Apr 30 22:37:58 +0000 2024","48","Tukang fitnah memuaskan diri. Tidak mungkin Pak Ganjar mengeluarkan pernyataan seperti itu. Tersebar Pernyataan @ganjarpranowo Timnas Indonesia Kalah di Semi Final Lebih Bagus Biar Tidak Ketemu Israel @Miduk17 Jhon Sitorus: Masih Aja Difitnah https://t.co/Z9pEubOL7z https://t.co/hftKrUxD3F","1785438472595218892","https://pbs.twimg.com/media/GMcm1DkbkAATxuj.jpg","","in","","2","12","13","https://x.com/yangmi3prnew/status/1785438472595218892","1531957384213843970","yangmi3prnew"
"1784980797251842212","Tue Apr 30 22:37:48 +0000 2024","1","@detikcom tingkatkan lagi permainanmu timnas Garuda !!! Usiamu masih muda bermainlah lebih sportif lagi jauhi kecurangan dan emosi jiwa yg tidak terbendungkan !!! Jangan salahkan orang lain !!!","1785438431969202405","","detikcom","in","","0","0","0","https://x.com/AnwarOjat/status/1785438431969202405","1630976361652424704","AnwarOjat"
"1785438334875316343","Tue Apr 30 22:37:25 +0000 2024","6","AMUNISI baru skuad TIMNAS INDONESIA 🇮🇩 WELCOME MAARTEN PAES https://t.co/azsacLpx67","1785438334875316343","","","in","","0","1","0","https://x.com/g4b0ng0ku73/status/1785438334875316343","1614470115210457090","g4b0ng0ku73"
"1785196631954227697","Tue Apr 30 22:36:56 +0000 2024","0","@yusuf_dumdum Walaupun gol itu tidak dianulir oleh wasit.. indonesia unggul 1 - 0 saya melihat Uzbek mampu menyamakan dan memenangkan pertandingan.. lewat perpanjangan waktu 15 × 2 timnas kalah kelas ( lihat data statistik pertandingan ).. yg ke final Uzbek vs Japan memang pantas dan layak","1785438214989267407","","yusuf_dumdum","in","","0","0","0","https://x.com/StefanusSumars1/status/1785438214989267407","1464753079040020485","StefanusSumars1"
